Total unique players in matches: 184
--- Players missing full profiles (177) ---
[INCOMPLETE] フィトラ・R・S (Rank: 二段, Icon: null)
[INCOMPLETE] 小松大樹 (Rank: 四段, Icon: null)
[INCOMPLETE] 小林千寿 (Rank: 六段, Icon: null)
[INCOMPLETE] 小林泉美 (Rank: 七段, Icon: null)
[INCOMPLETE] 小池芳弘 (Rank: 七段, Icon: null)
[INCOMPLETE] 小県真樹 (Rank: 九段, Icon: null)
[INCOMPLETE] 小西理章 (Rank: 四段, Icon: null)
[INCOMPLETE] 尚司和子 (Rank: 三段, Icon: null)
[INCOMPLETE] 山下敬吾 (Rank: 九段, Icon: null)
[INCOMPLETE] 山城宏 (Rank: 九段, Icon: null)
[INCOMPLETE] 山本賢太郎 (Rank: 六段, Icon: null)
[INCOMPLETE] 山森忠直 (Rank: 七段, Icon: null)
[INCOMPLETE] 山田拓自 (Rank: 九段, Icon: null)
[INCOMPLETE] 山田至宝 (Rank: 七段, Icon: null)
[INCOMPLETE] 岩丸平 (Rank: 七段, Icon: null)
[INCOMPLETE] 嵯峨駿太郎 (Rank: 初段, Icon: null)
[INCOMPLETE] 工藤紀夫 (Rank: 九段, Icon: null)
[INCOMPLETE] 常石隆志 (Rank: 六段, Icon: null)
[INCOMPLETE] 平田智也 (Rank: 八段, Icon: null)
[INCOMPLETE] 広瀬優一 (Rank: 七段, Icon: null)
[INCOMPLETE] 張心治 (Rank: 初段, Icon: null)
[INCOMPLETE] 張栩 (Rank: 九段, Icon: null)
[INCOMPLETE] 張瑞傑 (Rank: 六段, Icon: null)
[INCOMPLETE] 張豊猷 (Rank: 九段, Icon: null)
[INCOMPLETE] 彦坂直人 (Rank: 九段, Icon: null)
[INCOMPLETE] 後藤一 (Rank: 二段, Icon: null)
[INCOMPLETE] 徐文燕 (Rank: 三段, Icon: null)
[INCOMPLETE] 志賀司 (Rank: 二段, Icon: null)
[INCOMPLETE] 日野勝太 (Rank: 二段, Icon: null)
[INCOMPLETE] 星合志保 (Rank: 四段, Icon: null)
[INCOMPLETE] 曽富康 (Rank: 三段, Icon: null)
[INCOMPLETE] 木部夏生 (Rank: 三段, Icon: null)
[INCOMPLETE] 本木克弥 (Rank: 九段, Icon: null)
[INCOMPLETE] 杉本明 (Rank: 八段, Icon: null)
[INCOMPLETE] 村本渉 (Rank: 五段, Icon: null)
[INCOMPLETE] 村松大樹 (Rank: 七段, Icon: null)
[INCOMPLETE] 松岡秀樹 (Rank: 九段, Icon: null)
[INCOMPLETE] 松本武久 (Rank: 八段, Icon: null)
[INCOMPLETE] 林漢傑 (Rank: 八段, Icon: null)
[INCOMPLETE] 柳井一真 (Rank: 二段, Icon: null)
[INCOMPLETE] 柳時熏 (Rank: 九段, Icon: null)
[INCOMPLETE] 柳澤理志 (Rank: 六段, Icon: null)
[INCOMPLETE] 栁原咲輝 (Rank: 二段, Icon: null)
[INCOMPLETE] 桑原樹 (Rank: 七段, Icon: null)
[INCOMPLETE] 桑原陽子 (Rank: 六段, Icon: null)
[INCOMPLETE] 桑本晋平 (Rank: 七段, Icon: null)
[INCOMPLETE] 森智咲 (Rank: 二段, Icon: null)
[INCOMPLETE] 森田道博 (Rank: 九段, Icon: null)
[INCOMPLETE] 横塚力 (Rank: 七段, Icon: null)
[INCOMPLETE] 櫻本絢子 (Rank: 初段, Icon: null)
[INCOMPLETE] 武井太心 (Rank: 三段, Icon: null)
[INCOMPLETE] 武井孝志 (Rank: 八段, Icon: null)
[INCOMPLETE] 武宮陽光 (Rank: 六段, Icon: null)
[INCOMPLETE] 池本遼太 (Rank: 四段, Icon: null)
[INCOMPLETE] 河原裕 (Rank: 二段, Icon: null)
[INCOMPLETE] 沼舘沙輝哉 (Rank: 七段, Icon: null)
[INCOMPLETE] 溝上知親 (Rank: 九段, Icon: null)
[INCOMPLETE] 潘善琪 (Rank: 九段, Icon: null)
[INCOMPLETE] 濱角響 (Rank: 三段, Icon: null)
[INCOMPLETE] 熊丰 (Rank: 七段, Icon: null)
[INCOMPLETE] 片山安雄 (Rank: 九段, Icon: null)
[INCOMPLETE] 牛栄子 (Rank: 四段, Icon: null)
[INCOMPLETE] 王景怡 (Rank: 四段, Icon: null)
[INCOMPLETE] 王銘琬 (Rank: 九段, Icon: null)
[INCOMPLETE] 田中佑樹 (Rank: 三段, Icon: null)
[INCOMPLETE] 田原靖史 (Rank: 七段, Icon: null)
[INCOMPLETE] 田尻悠人 (Rank: 五段, Icon: null)
[INCOMPLETE] 矢中克典 (Rank: 九段, Icon: null)
[INCOMPLETE] 矢代久美子 (Rank: 六段, Icon: null)
[INCOMPLETE] 石田篤司 (Rank: 九段, Icon: null)
[INCOMPLETE] 石田芳夫 (Rank: 九段, Icon: null)
[INCOMPLETE] 福岡航太朗 (Rank: 八段, Icon: null)
[INCOMPLETE] 秋山次郎 (Rank: 九段, Icon: null)
[INCOMPLETE] 稲葉貴宇 (Rank: 五段, Icon: null)
[INCOMPLETE] 竹下凌矢 (Rank: 三段, Icon: null)
[INCOMPLETE] 竹下奈那 (Rank: 初段, Icon: null)
[INCOMPLETE] 竹内康祐 (Rank: 五段, Icon: null)
[INCOMPLETE] 笠原悠暉 (Rank: 初段, Icon: null)
[INCOMPLETE] 篠田優也 (Rank: 初段, Icon: null)
[INCOMPLETE] 羽根彩夏 (Rank: 二段, Icon: null)
[INCOMPLETE] 羽根直樹 (Rank: 九段, Icon: null)
[INCOMPLETE] 茂呂有紗 (Rank: 三段, Icon: null)
[INCOMPLETE] 菅野尚美 (Rank: 三段, Icon: null)
[INCOMPLETE] 蕭鈺洋 (Rank: 四段, Icon: null)
[INCOMPLETE] 藤沢里菜 (Rank: 七段, Icon: null)
[INCOMPLETE] 許家元 (Rank: 九段, Icon: null)
[INCOMPLETE] 謝依旻 (Rank: 七段, Icon: null)
[INCOMPLETE] 豊田裕仁 (Rank: 三段, Icon: null)
[INCOMPLETE] 辻華 (Rank: 三段, Icon: null)
[INCOMPLETE] 近藤登志希 (Rank: 三段, Icon: null)
[INCOMPLETE] 酒井佑規 (Rank: 七段, Icon: null)
[INCOMPLETE] 酒井真樹 (Rank: 九段, Icon: null)
[INCOMPLETE] 重川明司 (Rank: 二段, Icon: null)
[INCOMPLETE] 金子真季 (Rank: 二段, Icon: null)
[INCOMPLETE] 金艶 (Rank: 四段, Icon: null)
[INCOMPLETE] 釼持丈 (Rank: 八段, Icon: null)
[INCOMPLETE] 鈴川七海 (Rank: 初段, Icon: null)
[INCOMPLETE] 鈴木伸二 (Rank: 八段, Icon: null)
[INCOMPLETE] 鈴木歩 (Rank: 七段, Icon: null)
[INCOMPLETE] 長島梢恵 (Rank: 三段, Icon: null)
[INCOMPLETE] 関涼介 (Rank: 二段, Icon: null)
[INCOMPLETE] 関航太郎 (Rank: 九段, Icon: null)
[INCOMPLETE] 阪本寧生 (Rank: 六段, Icon: null)
[INCOMPLETE] 青木喜久代 (Rank: 八段, Icon: null)
[INCOMPLETE] 青木裕孝 (Rank: 三段, Icon: null)
[INCOMPLETE] 首藤瞬 (Rank: 八段, Icon: null)
[INCOMPLETE] 高尾紳路 (Rank: 九段, Icon: null)
[INCOMPLETE] 高山希々花 (Rank: 初段, Icon: null)
[INCOMPLETE] 高梨聖健 (Rank: 九段, Icon: null)
[INCOMPLETE] 高雄茉莉 (Rank: 二段, Icon: null)
[INCOMPLETE] 髙山邊楓実 (Rank: null, Icon: https://kansaikiin.jp/images/kisi_img/takayamabefumi.jpg)
[INCOMPLETE] 鳥井裕太 (Rank: 四段, Icon: null)
[INCOMPLETE] 鶴丸敬一 (Rank: 七段, Icon: null)
[INCOMPLETE] 鶴田和志 (Rank: 七段, Icon: null)
[INCOMPLETE] 黄翊祖 (Rank: 九段, Icon: null)
[INCOMPLETE] 黒瀧正憲 (Rank: 八段, Icon: null)
---------------------------------------
